"","assay","condition","control","strain","trait","phenotype"
"1","e","abamectin","1percDMSO","QX89","mean.EXT",110.088399981352
"2","j","abamectin","1percDMSO","QX218","mean.EXT",29.3913394454114
"3","k","abamectin","1percDMSO","QX137","mean.EXT",178.804886490291
"4","e","abamectin","1percDMSO","QX89","mean.norm.EXT",0.274423002993985
"5","j","abamectin","1percDMSO","QX218","mean.norm.EXT",-0.126209271186989
"6","k","abamectin","1percDMSO","QX137","mean.norm.EXT",0.226925137803217
"7","e","abamectin","1percDMSO","QX89","mean.TOF",25.9375242472408
"8","j","abamectin","1percDMSO","QX218","mean.TOF",23.0638380383854
"9","k","abamectin","1percDMSO","QX137","mean.TOF",49.7020950916263
"10","e","abamectin","1percDMSO","QX89","norm.n",5.02914276235102
"11","j","abamectin","1percDMSO","QX218","norm.n",6.34711647936781
"12","k","abamectin","1percDMSO","QX137","norm.n",10.3927705326554
"13","e","abamectin","1percDMSO","QX112","mean.EXT",-163.702283585333
"14","j","abamectin","1percDMSO","QX198","mean.EXT",-97.0435119696509
"15","e","abamectin","1percDMSO","QX112","mean.norm.EXT",-0.212260452706013
"16","j","abamectin","1percDMSO","QX198","mean.norm.EXT",0.124626370816876
"17","e","abamectin","1percDMSO","QX112","mean.TOF",-58.9448000170556
"18","j","abamectin","1percDMSO","QX198","mean.TOF",-52.0469468833814
"19","e","abamectin","1percDMSO","QX112","norm.n",14.3715776981338
"20","j","abamectin","1percDMSO","QX198","norm.n",2.95652114205439
"21","h","abamectin","1percDMSO","QX172","mean.EXT",-57.9646894797939
"22","k","abamectin","1percDMSO","QX92","mean.EXT",-19.0020465090237
"23","h","abamectin","1percDMSO","QX172","mean.norm.EXT",0.116412806422447
"24","k","abamectin","1percDMSO","QX92","mean.norm.EXT",-0.230444561671512
"25","h","abamectin","1percDMSO","QX172","mean.TOF",-38.3242846245773
"26","k","abamectin","1percDMSO","QX92","mean.TOF",-3.1493290325102
"27","h","abamectin","1percDMSO","QX172","norm.n",-4.58493435901015
"28","k","abamectin","1percDMSO","QX92","norm.n",2.00862195967417
"29","e","abamectin","1percDMSO","QX114","mean.EXT",-99.165185540191
"30","k","abamectin","1percDMSO","QX97","mean.EXT",-50.9639996622226
"31","e","abamectin","1percDMSO","QX114","mean.norm.EXT",-0.0890107383368022
"32","k","abamectin","1percDMSO","QX97","mean.norm.EXT",-0.0290392865208617
"33","e","abamectin","1percDMSO","QX114","mean.TOF",-31.7595103763169
"34","k","abamectin","1percDMSO","QX97","mean.TOF",-36.3321713499063
"35","e","abamectin","1percDMSO","QX114","norm.n",-1.208247981009
"36","k","abamectin","1percDMSO","QX97","norm.n",-5.56475695513642
"37","k","abamectin","1percDMSO","QX2","mean.EXT",16.1854997384823
"38","k","abamectin","1percDMSO","QX2","mean.norm.EXT",0.265428390416814
"39","k","abamectin","1percDMSO","QX2","mean.TOF",-22.0574478611632
"40","k","abamectin","1percDMSO","QX2","norm.n",-1.17795354403799
"41","k","abamectin","1percDMSO","QX77","mean.EXT",-12.159450056568
"42","k","abamectin","1percDMSO","QX77","mean.norm.EXT",-0.102991968858226
"43","k","abamectin","1percDMSO","QX77","mean.TOF",10.1509906804799
"44","k","abamectin","1percDMSO","QX77","norm.n",-8.03650539065124
"45","h","abamectin","1percDMSO","QX132","mean.EXT",-20.7258796111704
"46","i","abamectin","1percDMSO","QX51","mean.EXT",51.4981727531476
"47","h","abamectin","1percDMSO","QX132","mean.norm.EXT",-0.133990607044518
"48","i","abamectin","1percDMSO","QX51","mean.norm.EXT",0.160687096144616
"49","h","abamectin","1percDMSO","QX132","mean.TOF",9.62806132002802
"50","i","abamectin","1percDMSO","QX51","mean.TOF",5.96511107768164
"51","h","abamectin","1percDMSO","QX132","norm.n",4.97100022591133
"52","i","abamectin","1percDMSO","QX51","norm.n",6.23541266175157
"53","j","abamectin","1percDMSO","QX153","mean.EXT",3.40816817388542
"54","j","abamectin","1percDMSO","QX153","mean.norm.EXT",0.0582202223569219
"55","j","abamectin","1percDMSO","QX153","mean.TOF",-3.99829962385829
"56","j","abamectin","1percDMSO","QX153","norm.n",-2.47465074435973
"57","e","abamectin","1percDMSO","QX192","mean.EXT",-120.662452335194
"58","i","abamectin","1percDMSO","QX166","mean.EXT",91.8561583205847
"59","l","abamectin","1percDMSO","QX15","mean.EXT",80.9764017460772
"60","e","abamectin","1percDMSO","QX192","mean.norm.EXT",-0.0621923826679219
"61","i","abamectin","1percDMSO","QX166","mean.norm.EXT",-0.157330896725663
"62","l","abamectin","1percDMSO","QX15","mean.norm.EXT",0.310954197465102
"63","e","abamectin","1percDMSO","QX192","mean.TOF",-34.2428463554402
"64","i","abamectin","1percDMSO","QX166","mean.TOF",47.0733731060841
"65","l","abamectin","1percDMSO","QX15","mean.TOF",9.96549058804427
"66","e","abamectin","1percDMSO","QX192","norm.n",-0.40127024905336
"67","i","abamectin","1percDMSO","QX166","norm.n",20.8015859372202
"68","l","abamectin","1percDMSO","QX15","norm.n",7.36941951209576
"69","j","abamectin","1percDMSO","QX20","mean.EXT",-2.34910740061689
"70","j","abamectin","1percDMSO","QX20","mean.norm.EXT",-0.0112773352655233
"71","j","abamectin","1percDMSO","QX20","mean.TOF",-4.55734335525852
"72","j","abamectin","1percDMSO","QX20","norm.n",-1.19592457688927
"73","i","abamectin","1percDMSO","QX33","mean.EXT",-46.1794094059975
"74","j","abamectin","1percDMSO","QX55","mean.EXT",35.8532461706673
"75","l","abamectin","1percDMSO","QX98","mean.EXT",-103.13639875432
"76","i","abamectin","1percDMSO","QX33","mean.norm.EXT",-0.142205711256784
"77","j","abamectin","1percDMSO","QX55","mean.norm.EXT",0.233230723585503
"78","l","abamectin","1percDMSO","QX98","mean.norm.EXT",0.0749104291214536
"79","i","abamectin","1percDMSO","QX33","mean.TOF",-4.03262188996959
"80","j","abamectin","1percDMSO","QX55","mean.TOF",-2.36455520251188
"81","l","abamectin","1percDMSO","QX98","mean.TOF",-49.2626705372159
"82","i","abamectin","1percDMSO","QX33","norm.n",-6.39598713204883
"83","j","abamectin","1percDMSO","QX55","norm.n",-2.68890926850818
"84","l","abamectin","1percDMSO","QX98","norm.n",-6.03596531698955
"85","e","abamectin","1percDMSO","QX42","mean.EXT",-88.5770399911968
"86","h","abamectin","1percDMSO","QX204","mean.EXT",-33.6883103657025
"87","m","abamectin","1percDMSO","QX88","mean.EXT",57.0204838174863
"88","e","abamectin","1percDMSO","QX42","mean.norm.EXT",-0.13998592544879
"89","h","abamectin","1percDMSO","QX204","mean.norm.EXT",0.182704841445331
"90","m","abamectin","1percDMSO","QX88","mean.norm.EXT",0.14333097751586
"91","e","abamectin","1percDMSO","QX42","mean.TOF",-18.6723239857323
"92","h","abamectin","1percDMSO","QX204","mean.TOF",-31.3922327710854
"93","m","abamectin","1percDMSO","QX88","mean.TOF",20.1514808030551
"94","e","abamectin","1percDMSO","QX42","norm.n",-6.11496022915292
"95","h","abamectin","1percDMSO","QX204","norm.n",-5.51098690015068
"96","m","abamectin","1percDMSO","QX88","norm.n",0.859487703624776
"97","k","abamectin","1percDMSO","QX75","mean.EXT",-7.84773307738057
"98","k","abamectin","1percDMSO","QX75","mean.norm.EXT",-0.073105935743997
"99","k","abamectin","1percDMSO","QX75","mean.TOF",10.1237253549457
"100","k","abamectin","1percDMSO","QX75","norm.n",-5.656148743885
"101","h","abamectin","1percDMSO","QX165","mean.EXT",-77.622116957093
"102","j","abamectin","1percDMSO","QX63","mean.EXT",-167.381149225148
"103","h","abamectin","1percDMSO","QX165","mean.norm.EXT",-0.362671986145884
"104","j","abamectin","1percDMSO","QX63","mean.norm.EXT",0.0425009699806415
"105","h","abamectin","1percDMSO","QX165","mean.TOF",-7.67519309698147
"106","j","abamectin","1percDMSO","QX63","mean.TOF",-72.6813336351776
"107","h","abamectin","1percDMSO","QX165","norm.n",-2.94784667588728
"108","j","abamectin","1percDMSO","QX63","norm.n",-12.3787081543864
"109","l","abamectin","1percDMSO","QX104","mean.EXT",-86.0151091456132
"110","l","abamectin","1percDMSO","QX104","mean.norm.EXT",-0.451725036948328
"111","l","abamectin","1percDMSO","QX104","mean.TOF",3.52071188879634
"112","l","abamectin","1percDMSO","QX104","norm.n",-0.364747849098181
"113","e","abamectin","1percDMSO","QX45","mean.EXT",-81.9173789019908
"114","m","abamectin","1percDMSO","QX84","mean.EXT",-23.8912182476411
"115","e","abamectin","1percDMSO","QX45","mean.norm.EXT",0.062429893438717
"116","m","abamectin","1percDMSO","QX84","mean.norm.EXT",-0.10132341892464
"117","e","abamectin","1percDMSO","QX45","mean.TOF",-42.7719628472264
"118","m","abamectin","1percDMSO","QX84","mean.TOF",2.50058804925761
"119","e","abamectin","1percDMSO","QX45","norm.n",-1.75583983849079
"120","m","abamectin","1percDMSO","QX84","norm.n",-5.84244583590816
"121","h","abamectin","1percDMSO","QX101","mean.EXT",1.44261025787029
"122","i","abamectin","1percDMSO","QX154","mean.EXT",-146.610944873529
"123","j","abamectin","1percDMSO","QX117","mean.EXT",-91.5023067442942
"124","l","abamectin","1percDMSO","QX135","mean.EXT",-75.8382800454253
"125","m","abamectin","1percDMSO","QX176","mean.EXT",-43.505268419642
"126","h","abamectin","1percDMSO","QX101","mean.norm.EXT",0.236569976182731
"127","i","abamectin","1percDMSO","QX154","mean.norm.EXT",-0.176087989754885
"128","j","abamectin","1percDMSO","QX117","mean.norm.EXT",-0.0527793104576738
"129","l","abamectin","1percDMSO","QX135","mean.norm.EXT",-0.324975524751888
"130","m","abamectin","1percDMSO","QX176","mean.norm.EXT",-0.121782433775668
"131","h","abamectin","1percDMSO","QX101","mean.TOF",-10.9653892465971
"132","i","abamectin","1percDMSO","QX154","mean.TOF",-59.0736373641623
"133","j","abamectin","1percDMSO","QX117","mean.TOF",-36.5323420420741
"134","l","abamectin","1percDMSO","QX135","mean.TOF",-17.9060768363624
"135","m","abamectin","1percDMSO","QX176","mean.TOF",-18.271635491913
"136","h","abamectin","1percDMSO","QX101","norm.n",0.971000225911328
"137","i","abamectin","1percDMSO","QX154","norm.n",-13.0884408560443
"138","j","abamectin","1percDMSO","QX117","norm.n",-5.02413856494901
"139","l","abamectin","1percDMSO","QX135","norm.n",7.98072013788983
"140","m","abamectin","1percDMSO","QX176","norm.n",-8.23228229821186
"141","h","abamectin","1percDMSO","QX47","mean.EXT",34.9728683942921
"142","i","abamectin","1percDMSO","QX162","mean.EXT",2.9639636863176
"143","j","abamectin","1percDMSO","QX190","mean.EXT",-141.337897704822
"144","l","abamectin","1percDMSO","QX16","mean.EXT",-65.7201778155153
"145","h","abamectin","1percDMSO","QX47","mean.norm.EXT",0.0326090638937049
"146","i","abamectin","1percDMSO","QX162","mean.norm.EXT",0.0225597578799082
"147","j","abamectin","1percDMSO","QX190","mean.norm.EXT",-0.161725128385313
"148","l","abamectin","1percDMSO","QX16","mean.norm.EXT",-0.0477337326915491
"149","h","abamectin","1percDMSO","QX47","mean.TOF",11.1658971606653
"150","i","abamectin","1percDMSO","QX162","mean.TOF",3.46364326102498
"151","j","abamectin","1percDMSO","QX190","mean.TOF",-57.5434102468072
"152","l","abamectin","1percDMSO","QX16","mean.TOF",-26.5891148638529
"153","h","abamectin","1percDMSO","QX47","norm.n",-0.166656001260437
"154","i","abamectin","1percDMSO","QX162","norm.n",-1.27956716098116
"155","j","abamectin","1percDMSO","QX190","norm.n",2.47984369222681
"156","l","abamectin","1percDMSO","QX16","norm.n",-1.83194548338829
"157","h","abamectin","1percDMSO","QX148","mean.EXT",15.5240601206764
"158","i","abamectin","1percDMSO","QX149","mean.EXT",-131.861492191056
"159","j","abamectin","1percDMSO","QX121","mean.EXT",44.7822804504742
"160","k","abamectin","1percDMSO","QX164","mean.EXT",-53.561293994806
"161","m","abamectin","1percDMSO","QX173","mean.EXT",61.8367783484468
"162","h","abamectin","1percDMSO","QX148","mean.norm.EXT",0.0959263642396271
"163","i","abamectin","1percDMSO","QX149","mean.norm.EXT",-0.271156476062734
"164","j","abamectin","1percDMSO","QX121","mean.norm.EXT",-0.0417206702362212
"165","k","abamectin","1percDMSO","QX164","mean.norm.EXT",0.0169931526551003
"166","m","abamectin","1percDMSO","QX173","mean.norm.EXT",0.0188158759398392
"167","h","abamectin","1percDMSO","QX148","mean.TOF",3.38576610951234
"168","i","abamectin","1percDMSO","QX149","mean.TOF",-37.3366899085457
"169","j","abamectin","1percDMSO","QX121","mean.TOF",27.8128856336508
"170","k","abamectin","1percDMSO","QX164","mean.TOF",-41.305443292412
"171","m","abamectin","1percDMSO","QX173","mean.TOF",26.6995378552793
"172","h","abamectin","1percDMSO","QX148","norm.n",-3.23036476957272
"173","i","abamectin","1percDMSO","QX149","norm.n",-13.6701624982946
"174","j","abamectin","1percDMSO","QX121","norm.n",-7.17734315890239
"175","k","abamectin","1percDMSO","QX164","norm.n",-1.57499564568361
"176","m","abamectin","1percDMSO","QX173","norm.n",3.07071317656796
"177","e","abamectin","1percDMSO","QX13","mean.EXT",-56.5815721030571
"178","e","abamectin","1percDMSO","QX13","mean.norm.EXT",0.00604405117669207
"179","e","abamectin","1percDMSO","QX13","mean.TOF",-21.8811349181124
"180","e","abamectin","1percDMSO","QX13","norm.n",3.22937066973731
"181","f","abamectin","1percDMSO","QX66","mean.EXT",125.589501791992
"182","h","abamectin","1percDMSO","QX180","mean.EXT",57.3270422664957
"183","k","abamectin","1percDMSO","QX188","mean.EXT",-45.1321560017688
"184","f","abamectin","1percDMSO","QX66","mean.norm.EXT",0.0225887146715195
"185","h","abamectin","1percDMSO","QX180","mean.norm.EXT",-0.0487507388031714
"186","k","abamectin","1percDMSO","QX188","mean.norm.EXT",-0.0351046300642522
"187","f","abamectin","1percDMSO","QX66","mean.TOF",44.7086167132099
"188","h","abamectin","1percDMSO","QX180","mean.TOF",22.8584967934932
"189","k","abamectin","1percDMSO","QX188","mean.TOF",-3.48660588765406
"190","f","abamectin","1percDMSO","QX66","norm.n",8.77306988911613
"191","h","abamectin","1percDMSO","QX180","norm.n",5.01423161312924
"192","k","abamectin","1percDMSO","QX188","norm.n",-11.6716971106666
"193","j","abamectin","1percDMSO","QX207","mean.EXT",60.2871923986068
"194","l","abamectin","1percDMSO","QX183","mean.EXT",-88.8129980777156
"195","j","abamectin","1percDMSO","QX207","mean.norm.EXT",0.11014400661775
"196","l","abamectin","1percDMSO","QX183","mean.norm.EXT",-0.168057080582794
"197","j","abamectin","1percDMSO","QX207","mean.TOF",9.85685807091306
"198","l","abamectin","1percDMSO","QX183","mean.TOF",-25.2215841188335
"199","j","abamectin","1percDMSO","QX207","norm.n",4.83555036976201
"200","l","abamectin","1percDMSO","QX183","norm.n",-7.22709162192642
"201","j","abamectin","1percDMSO","QX11","mean.EXT",-40.2785840891024
"202","l","abamectin","1percDMSO","QX26","mean.EXT",-66.2540170487686
"203","j","abamectin","1percDMSO","QX11","mean.norm.EXT",0.119618125004238
"204","l","abamectin","1percDMSO","QX26","mean.norm.EXT",-0.208189811228976
"205","j","abamectin","1percDMSO","QX11","mean.TOF",-25.0079058838391
"206","l","abamectin","1percDMSO","QX26","mean.TOF",-8.49588593953753
"207","j","abamectin","1percDMSO","QX11","norm.n",-4.46820398002753
"208","l","abamectin","1percDMSO","QX26","norm.n",-9.04885884565396
"209","e","abamectin","1percDMSO","QX83","mean.EXT",-84.3184134769573
"210","h","abamectin","1percDMSO","QX113","mean.EXT",-63.9916437657102
"211","m","abamectin","1percDMSO","QX118","mean.EXT",-5.57334671594572
"212","e","abamectin","1percDMSO","QX83","mean.norm.EXT",-0.293336261317038
"213","h","abamectin","1percDMSO","QX113","mean.norm.EXT",-0.0490598407419976
