"","assay","condition","control","strain","trait","phenotype"
"214","m","abamectin","1percDMSO","QX118","mean.norm.EXT",0.118490904093953
"215","e","abamectin","1percDMSO","QX83","mean.TOF",-18.2649118335291
"216","h","abamectin","1percDMSO","QX113","mean.TOF",-13.0769955667053
"217","m","abamectin","1percDMSO","QX118","mean.TOF",-12.021597419741
"218","e","abamectin","1percDMSO","QX83","norm.n",-3.71526328939009
"219","h","abamectin","1percDMSO","QX113","norm.n",-0.697562403862835
"220","m","abamectin","1percDMSO","QX118","norm.n",-1.80186928680746
"221","j","abamectin","1percDMSO","QX22","mean.EXT",-101.545434821174
"222","j","abamectin","1percDMSO","QX22","mean.norm.EXT",-0.159137054447865
"223","j","abamectin","1percDMSO","QX22","mean.TOF",-31.6528857119829
"224","j","abamectin","1percDMSO","QX22","norm.n",-7.57248929744052
"225","e","abamectin","1percDMSO","QX181","mean.EXT",48.8261618459083
"226","f","abamectin","1percDMSO","QX125","mean.EXT",4.35083783256601
"227","k","abamectin","1percDMSO","QX93","mean.EXT",41.0227007138325
"228","e","abamectin","1percDMSO","QX181","mean.norm.EXT",0.0576049530183645
"229","f","abamectin","1percDMSO","QX125","mean.norm.EXT",-0.0489799222643346
"230","k","abamectin","1percDMSO","QX93","mean.norm.EXT",0.123284533920374
"231","e","abamectin","1percDMSO","QX181","mean.TOF",10.8057403449179
"232","f","abamectin","1percDMSO","QX125","mean.TOF",10.1267037872092
"233","k","abamectin","1percDMSO","QX93","mean.TOF",15.7408603367141
"234","e","abamectin","1percDMSO","QX181","norm.n",2.84901402297108
"235","f","abamectin","1percDMSO","QX125","norm.n",1.78710050587831
"236","k","abamectin","1percDMSO","QX93","norm.n",-4.98758611411084
"237","f","abamectin","1percDMSO","QX95","mean.EXT",-1.03027279213905
"238","f","abamectin","1percDMSO","QX95","mean.norm.EXT",-0.0209657647999872
"239","f","abamectin","1percDMSO","QX95","mean.TOF",-4.34856870210206
"240","f","abamectin","1percDMSO","QX95","norm.n",-0.700574509506176
"241","k","abamectin","1percDMSO","QX25","mean.EXT",14.8261595742284
"242","l","abamectin","1percDMSO","QX82","mean.EXT",62.5266100440613
"243","m","abamectin","1percDMSO","QX44","mean.EXT",50.5344049602359
"244","k","abamectin","1percDMSO","QX25","mean.norm.EXT",0.142871918769051
"245","l","abamectin","1percDMSO","QX82","mean.norm.EXT",-0.0428121615658236
"246","m","abamectin","1percDMSO","QX44","mean.norm.EXT",-0.0562707580891145
"247","k","abamectin","1percDMSO","QX25","mean.TOF",-9.97179579131197
"248","l","abamectin","1percDMSO","QX82","mean.TOF",39.4593116240036
"249","m","abamectin","1percDMSO","QX44","mean.TOF",23.8751267457086
"250","k","abamectin","1percDMSO","QX25","norm.n",-2.39031610507894
"251","l","abamectin","1percDMSO","QX82","norm.n",-1.96125898312036
"252","m","abamectin","1percDMSO","QX44","norm.n",14.4104932742335
"253","e","abamectin","1percDMSO","QX103","mean.EXT",105.458615663614
"254","h","abamectin","1percDMSO","QX224","mean.EXT",-73.8030891067425
"255","m","abamectin","1percDMSO","QX202","mean.EXT",-90.5594484214707
"256","e","abamectin","1percDMSO","QX103","mean.norm.EXT",-0.0557361301256305
"257","h","abamectin","1percDMSO","QX224","mean.norm.EXT",0.113838313862549
"258","m","abamectin","1percDMSO","QX202","mean.norm.EXT",-0.225058516278476
"259","e","abamectin","1percDMSO","QX103","mean.TOF",41.8860795767902
"260","h","abamectin","1percDMSO","QX224","mean.TOF",-50.2041619929974
"261","m","abamectin","1percDMSO","QX202","mean.TOF",-26.5392459564322
"262","e","abamectin","1percDMSO","QX103","norm.n",10.8304326049842
"263","h","abamectin","1percDMSO","QX224","norm.n",2.83599883685678
"264","m","abamectin","1percDMSO","QX202","norm.n",-1.76205161271649
"265","l","abamectin","1percDMSO","QX237","mean.EXT",-86.2375080587381
"266","m","abamectin","1percDMSO","QX4","mean.EXT",197.357345985991
"267","l","abamectin","1percDMSO","QX237","mean.norm.EXT",-0.277909790257338
"268","m","abamectin","1percDMSO","QX4","mean.norm.EXT",0.447274194426824
"269","l","abamectin","1percDMSO","QX237","mean.TOF",-16.0301283164729
"270","m","abamectin","1percDMSO","QX4","mean.TOF",50.4737937245978
"271","l","abamectin","1percDMSO","QX237","norm.n",-2.30824472012781
"272","m","abamectin","1percDMSO","QX4","norm.n",3.91940454572208
"273","i","abamectin","1percDMSO","QX189","mean.EXT",-125.338029394866
"274","j","abamectin","1percDMSO","QX43","mean.EXT",92.1130437496375
"275","i","abamectin","1percDMSO","QX189","mean.norm.EXT",-0.00701870297679882
"276","j","abamectin","1percDMSO","QX43","mean.norm.EXT",0.205481792232359
"277","i","abamectin","1percDMSO","QX189","mean.TOF",-59.389549884448
"278","j","abamectin","1percDMSO","QX43","mean.TOF",13.2799154245899
"279","i","abamectin","1percDMSO","QX189","norm.n",-3.15518267556186
"280","j","abamectin","1percDMSO","QX43","norm.n",-0.958533833529231
"281","e","abamectin","1percDMSO","QX194","mean.EXT",61.4583690378667
"282","f","abamectin","1percDMSO","QX102","mean.EXT",169.579630360676
"283","h","abamectin","1percDMSO","QX12","mean.EXT",-55.71718972917
"284","j","abamectin","1percDMSO","QX107","mean.EXT",-1.04693349013685
"285","k","abamectin","1percDMSO","QX90","mean.EXT",26.7289775125718
"286","l","abamectin","1percDMSO","QX79","mean.EXT",12.3532626243311
"287","m","abamectin","1percDMSO","QX28","mean.EXT",-89.8611193468379
"288","e","abamectin","1percDMSO","QX194","mean.norm.EXT",-0.177142377446735
"289","f","abamectin","1percDMSO","QX102","mean.norm.EXT",0.301106594145165
"290","h","abamectin","1percDMSO","QX12","mean.norm.EXT",-0.030580503810549
"291","j","abamectin","1percDMSO","QX107","mean.norm.EXT",-0.217419766596377
"292","k","abamectin","1percDMSO","QX90","mean.norm.EXT",-0.200092926916251
"293","l","abamectin","1percDMSO","QX79","mean.norm.EXT",0.126837968051872
"294","m","abamectin","1percDMSO","QX28","mean.norm.EXT",-0.160232967197591
"295","e","abamectin","1percDMSO","QX194","mean.TOF",41.555812652575
"296","f","abamectin","1percDMSO","QX102","mean.TOF",39.8298225575502
"297","h","abamectin","1percDMSO","QX12","mean.TOF",-17.41232270171
"298","j","abamectin","1percDMSO","QX107","mean.TOF",14.7473115682333
"299","k","abamectin","1percDMSO","QX90","mean.TOF",33.2163795933596
"300","l","abamectin","1percDMSO","QX79","mean.TOF",-2.75236157811483
"301","m","abamectin","1percDMSO","QX28","mean.TOF",-43.5997024898102
"302","e","abamectin","1percDMSO","QX194","norm.n",1.39546879235509
"303","f","abamectin","1percDMSO","QX102","norm.n",5.95319862849609
"304","h","abamectin","1percDMSO","QX12","norm.n",0.386245532455775
"305","j","abamectin","1percDMSO","QX107","norm.n",-4.41283793915494
"306","k","abamectin","1percDMSO","QX90","norm.n",-6.66904227254941
"307","l","abamectin","1percDMSO","QX79","norm.n",4.21507783004461
"308","m","abamectin","1percDMSO","QX28","norm.n",-6.48711737146101
"309","e","abamectin","1percDMSO","QX196","mean.EXT",54.8063780857161
"310","f","abamectin","1percDMSO","QX80","mean.EXT",47.2783379323506
"311","e","abamectin","1percDMSO","QX196","mean.norm.EXT",0.0699522757522633
"312","f","abamectin","1percDMSO","QX80","mean.norm.EXT",0.234525076278488
"313","e","abamectin","1percDMSO","QX196","mean.TOF",15.5574041587214
"314","f","abamectin","1percDMSO","QX80","mean.TOF",-7.20270923137841
"315","e","abamectin","1percDMSO","QX196","norm.n",0.00411458003195484
"316","f","abamectin","1percDMSO","QX80","norm.n",2.58839034851147
"317","f","abamectin","1percDMSO","QX236","mean.EXT",-61.5716261751385
"318","l","abamectin","1percDMSO","QX14","mean.EXT",126.19137794033
"319","f","abamectin","1percDMSO","QX236","mean.norm.EXT",-0.248713201641047
"320","l","abamectin","1percDMSO","QX14","mean.norm.EXT",0.0984707867812461
"321","f","abamectin","1percDMSO","QX236","mean.TOF",-13.8838501081511
"322","l","abamectin","1percDMSO","QX14","mean.TOF",49.9646528494119
"323","f","abamectin","1percDMSO","QX236","norm.n",-1.71991480250278
"324","l","abamectin","1percDMSO","QX14","norm.n",2.83017038205367
"325","e","abamectin","1percDMSO","QX163","mean.EXT",-23.9284370215307
"326","k","abamectin","1percDMSO","QX133","mean.EXT",-37.8857117321082
"327","e","abamectin","1percDMSO","QX163","mean.norm.EXT",0.183367742387265
"328","k","abamectin","1percDMSO","QX133","mean.norm.EXT",-0.141100716407558
"329","e","abamectin","1percDMSO","QX163","mean.TOF",-17.3392858514881
"330","k","abamectin","1percDMSO","QX133","mean.TOF",7.86884476304069
"331","e","abamectin","1percDMSO","QX163","norm.n",-4.38003399294926
"332","k","abamectin","1percDMSO","QX133","norm.n",2.13148869507404
"333","e","abamectin","1percDMSO","QX178","mean.EXT",-36.8227092519722
"334","e","abamectin","1percDMSO","QX178","mean.norm.EXT",-0.354832748361845
"335","e","abamectin","1percDMSO","QX178","mean.TOF",27.5624959398025
"336","e","abamectin","1percDMSO","QX178","norm.n",-9.29053816730817
"337","e","abamectin","1percDMSO","QX48","mean.EXT",303.754664973406
"338","k","abamectin","1percDMSO","QX38","mean.EXT",-155.769331620722
"339","m","abamectin","1percDMSO","QX10","mean.EXT",-35.1600715862935
"340","e","abamectin","1percDMSO","QX48","mean.norm.EXT",0.560704870545054
"341","k","abamectin","1percDMSO","QX38","mean.norm.EXT",-0.570236780891096
"342","m","abamectin","1percDMSO","QX10","mean.norm.EXT",0.0669247912447972
"343","e","abamectin","1percDMSO","QX48","mean.TOF",58.8144728950999
"344","k","abamectin","1percDMSO","QX38","mean.TOF",-33.090005171178
"345","m","abamectin","1percDMSO","QX10","mean.TOF",-20.0848954132325
"346","e","abamectin","1percDMSO","QX48","norm.n",7.86190755163549
"347","k","abamectin","1percDMSO","QX38","norm.n",-3.67283419876439
"348","m","abamectin","1percDMSO","QX10","norm.n",-6.09728090915731
"349","e","abamectin","1percDMSO","QX71","mean.EXT",-158.52966916389
"350","m","abamectin","1percDMSO","QX136","mean.EXT",-96.7489367697788
"351","e","abamectin","1percDMSO","QX71","mean.norm.EXT",-0.130276466421523
"352","m","abamectin","1percDMSO","QX136","mean.norm.EXT",-0.238287839180663
"353","e","abamectin","1percDMSO","QX71","mean.TOF",-60.9554693860345
"354","m","abamectin","1percDMSO","QX136","mean.TOF",-25.0377462779704
"355","e","abamectin","1percDMSO","QX71","norm.n",-1.77707609459488
"356","m","abamectin","1percDMSO","QX136","norm.n",6.79729668533193
"357","l","abamectin","1percDMSO","QX5","mean.EXT",-34.4385552905891
"358","m","abamectin","1percDMSO","QX64","mean.EXT",-48.5300321512469
"359","l","abamectin","1percDMSO","QX5","mean.norm.EXT",-0.144887516195455
"360","m","abamectin","1percDMSO","QX64","mean.norm.EXT",-0.319376512460017
"361","l","abamectin","1percDMSO","QX5","mean.TOF",-3.0745813086183
"362","m","abamectin","1percDMSO","QX64","mean.TOF",13.3104569052574
"363","l","abamectin","1percDMSO","QX5","norm.n",-1.65826350834054
"364","m","abamectin","1percDMSO","QX64","norm.n",-2.99375446675405
"365","l","abamectin","1percDMSO","QX124","mean.EXT",6.34086506273038
"366","l","abamectin","1percDMSO","QX124","mean.norm.EXT",-0.135360357163434
"367","l","abamectin","1percDMSO","QX124","mean.TOF",19.3320498131835
"368","l","abamectin","1percDMSO","QX124","norm.n",0.632597312784606
"369","l","abamectin","1percDMSO","QX120","mean.EXT",30.4479719284807
"370","l","abamectin","1percDMSO","QX120","mean.norm.EXT",-0.00799768938173211
"371","l","abamectin","1percDMSO","QX120","mean.TOF",21.6813301283529
"372","l","abamectin","1percDMSO","QX120","norm.n",-8.75610206142132
"373","e","abamectin","1percDMSO","QX40","mean.EXT",73.3427269243554
"374","j","abamectin","1percDMSO","QX68","mean.EXT",-57.6802856569342
"375","l","abamectin","1percDMSO","QX138","mean.EXT",18.8425220852058
"376","m","abamectin","1percDMSO","QX73","mean.EXT",-8.95148359696649
"377","e","abamectin","1percDMSO","QX40","mean.norm.EXT",0.0738259829623333
"378","j","abamectin","1percDMSO","QX68","mean.norm.EXT",-0.130125173520252
"379","l","abamectin","1percDMSO","QX138","mean.norm.EXT",-0.0310398330014398
"380","m","abamectin","1percDMSO","QX73","mean.norm.EXT",-0.0552382865359217
"381","e","abamectin","1percDMSO","QX40","mean.TOF",26.8365422521673
"382","j","abamectin","1percDMSO","QX68","mean.TOF",-16.9414279105894
"383","l","abamectin","1percDMSO","QX138","mean.TOF",20.3156389584893
"384","m","abamectin","1percDMSO","QX73","mean.TOF",6.19453310648036
"385","e","abamectin","1percDMSO","QX40","norm.n",1.7492795067828
"386","j","abamectin","1percDMSO","QX68","norm.n",-6.27897363819816
"387","l","abamectin","1percDMSO","QX138","norm.n",-5.90020505292529
"388","m","abamectin","1percDMSO","QX73","norm.n",-3.35401194551396
"389","f","abamectin","1percDMSO","QX203","mean.EXT",-47.4669385871672
"390","l","abamectin","1percDMSO","QX70","mean.EXT",-6.46578660529577
"391","f","abamectin","1percDMSO","QX203","mean.norm.EXT",-0.194327232114303
"392","l","abamectin","1percDMSO","QX70","mean.norm.EXT",-0.11594822323553
"393","f","abamectin","1percDMSO","QX203","mean.TOF",-4.80533715037001
"394","l","abamectin","1percDMSO","QX70","mean.TOF",18.1497192481743
"395","f","abamectin","1percDMSO","QX203","norm.n",7.91262207939539
"396","l","abamectin","1percDMSO","QX70","norm.n",-2.74055369463971
"397","d","abamectin","1percDMSO","QX34","mean.EXT",-90.7008542365819
"398","d","abamectin","1percDMSO","QX34","mean.norm.EXT",-0.169901294455794
"399","d","abamectin","1percDMSO","QX34","mean.TOF",-36.9143898108999
"400","d","abamectin","1percDMSO","QX34","norm.n",-2.45475978946874
"401","d","abamectin","1percDMSO","QX87","mean.EXT",-42.3676903776604
"402","d","abamectin","1percDMSO","QX87","mean.norm.EXT",-0.0843654870749079
"403","d","abamectin","1percDMSO","QX87","mean.TOF",-10.1506689859961
"404","d","abamectin","1percDMSO","QX87","norm.n",1.84254779598855
"405","d","abamectin","1percDMSO","QX122","mean.EXT",63.4907099381477
"406","d","abamectin","1percDMSO","QX122","mean.norm.EXT",-0.0608291394555274
"407","d","abamectin","1percDMSO","QX122","mean.TOF",42.0162789655098
"408","d","abamectin","1percDMSO","QX122","norm.n",6.1057255966774
"409","d","abamectin","1percDMSO","QX216","mean.EXT",20.4117633062759
"410","d","abamectin","1percDMSO","QX216","mean.norm.EXT",-0.0050919046711622
"411","d","abamectin","1percDMSO","QX216","mean.TOF",4.76299667946086
"412","d","abamectin","1percDMSO","QX216","norm.n",-0.507470992224163
"413","d","abamectin","1percDMSO","QX110","mean.EXT",-12.1719821438228
"414","d","abamectin","1percDMSO","QX110","mean.norm.EXT",-0.0570278731601196
"415","d","abamectin","1percDMSO","QX110","mean.TOF",-14.7623691958082
"416","d","abamectin","1percDMSO","QX110","norm.n",-12.6219950001843
"417","d","abamectin","1percDMSO","QX8","mean.EXT",16.6328053774017
"418","d","abamectin","1percDMSO","QX8","mean.norm.EXT",0.0337069195384888
"419","d","abamectin","1percDMSO","QX8","mean.TOF",5.99958726538119
"420","d","abamectin","1percDMSO","QX8","norm.n",1.34842601627187
"421","d","abamectin","1percDMSO","QX106","mean.EXT",-63.1441460868943
"422","d","abamectin","1percDMSO","QX106","mean.norm.EXT",-0.207223637333247
"423","d","abamectin","1percDMSO","QX106","mean.TOF",-12.2891261578088
"424","d","abamectin","1percDMSO","QX106","norm.n",-10.730831118822
"425","d","abamectin","1percDMSO","QX6","mean.EXT",11.4487342998286
"426","d","abamectin","1percDMSO","QX6","mean.norm.EXT",-0.0763532294344003
"427","d","abamectin","1percDMSO","QX6","mean.TOF",21.5084082135515
"428","d","abamectin","1percDMSO","QX6","norm.n",8.45574438489012
